fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14254, , , , 
Power absorbed by HTF, kW, -20758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.55, , , , 
Optical efficiency incl. receiver, %, 46.85, , , , 
Incident flux, kW/m2, 12.646, 0.000, 129.811, 27.535, 
No. rays traced, -, 1263808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69576, , , , 
