fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12535, , , , 
Power absorbed by HTF, kW, -22476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.20, , , , 
Incident flux, kW/m2, 11.186, 0.000, 98.443, 22.585, 
No. rays traced, -, 859746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71805, , , , 
