fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12217, , , , 
Power absorbed by HTF, kW, -22794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.47, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.821, 0.000, 104.914, 23.377, 
No. rays traced, -, 1258624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70025, , , , 
