fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9572.2, , , , 
Power absorbed by HTF, kW, -25439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.4849, 0.0000, 77.2171, 17.5000, 
No. rays traced, -, 1120300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70873, , , , 
