fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20304, , , , 
Power absorbed by HTF, kW, -14708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.73, , , , 
Incident flux, kW/m2, 18.129, 0.000, 174.706, 36.928, 
No. rays traced, -, 492624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72155, , , , 
