fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19450, , , , 
Power absorbed by HTF, kW, -15562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.71, , , , 
Optical efficiency incl. receiver, %, 63.92, , , , 
Incident flux, kW/m2, 17.366, 0.000, 171.116, 35.990, 
No. rays traced, -, 804362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71308, , , , 
