fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13396, , , , 
Power absorbed by HTF, kW, -21616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.03, , , , 
Incident flux, kW/m2, 12.004, 0.000, 104.416, 23.746, 
No. rays traced, -, 336988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72392, , , , 
