fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12626, , , , 
Power absorbed by HTF, kW, -22386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.91, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.242, 0.000, 98.036, 22.704, 
No. rays traced, -, 855056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71793, , , , 
