fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8972.2, , , , 
Power absorbed by HTF, kW, -26039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.55, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.0871, 0.0000, 80.5809, 17.2138, 
No. rays traced, -, 477591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71725, , , , 
