fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11671, , , , 
Power absorbed by HTF, kW, -23341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.36, , , , 
Incident flux, kW/m2, 10.293, 0.000, 118.117, 23.628, 
No. rays traced, -, 1190900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63336, , , , 
