fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16520, , , , 
Power absorbed by HTF, kW, -18491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.659, 0.000, 164.697, 33.358, 
No. rays traced, -, 1027485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64684, , , , 
