fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11846, , , , 
Power absorbed by HTF, kW, -23165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.20, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.532, 0.000, 103.252, 22.494, 
No. rays traced, -, 858891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67664, , , , 
