fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9565.7, , , , 
Power absorbed by HTF, kW, -25446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.44, , , , 
Incident flux, kW/m2, 8.5429, 0.0000, 73.9488, 17.1218, 
No. rays traced, -, 452747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71354, , , , 
