fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18216, , , , 
Power absorbed by HTF, kW, -16795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.35, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.116, 0.000, 179.708, 35.673, 
No. rays traced, -, 812673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67415, , , , 
