fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11857, , , , 
Power absorbed by HTF, kW, -23154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.97, , , , 
Incident flux, kW/m2, 10.570, 0.000, 112.495, 22.561, 
No. rays traced, -, 375548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71363, , , , 
