fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4502.8, , , , 
Power absorbed by HTF, kW, -30508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.64, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 3.9709, 0.0000, 34.6532, 8.1509, 
No. rays traced, -, 730832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67619, , , , 
