fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7907.5, , , , 
Power absorbed by HTF, kW, -27104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 27.53, , , , 
Optical efficiency incl. receiver, %, 25.99, , , , 
Incident flux, kW/m2, 6.9923, 0.0000, 71.3915, 15.2802, 
No. rays traced, -, 1125016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63796, , , , 
