fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14658, , , , 
Power absorbed by HTF, kW, -20353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.013, 0.000, 141.541, 28.178, 
No. rays traced, -, 689344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68715, , , , 
