fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8913.5, , , , 
Power absorbed by HTF, kW, -26098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.02, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 8.0021, 0.0000, 80.8840, 17.0513, 
No. rays traced, -, 479339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71482, , , , 
