fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11851, , , , 
Power absorbed by HTF, kW, -23161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.95, , , , 
Incident flux, kW/m2, 10.537, 0.000, 109.339, 22.594, 
No. rays traced, -, 857141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67672, , , , 
