fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19078, , , , 
Power absorbed by HTF, kW, -15933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 16.983, 0.000, 187.538, 37.183, 
No. rays traced, -, 509315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70252, , , , 
