fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5601.7, , , , 
Power absorbed by HTF, kW, -29410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.41, , , , 
Incident flux, kW/m2, 5.0288, 0.0000, 41.0060, 9.7995, 
No. rays traced, -, 743015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68547, , , , 
