fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5633.9, , , , 
Power absorbed by HTF, kW, -29377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 19.55, , , , 
Optical efficiency incl. receiver, %, 18.52, , , , 
Incident flux, kW/m2, 5.0399, 0.0000, 42.4174, 9.7574, 
No. rays traced, -, 742291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68653, , , , 
