fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.925, 0.000, 152.240, 32.336, 
No. rays traced, -, 627289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69397, , , , 
