fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10900, , , , 
Power absorbed by HTF, kW, -24111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 37.87, , , , 
Optical efficiency incl. receiver, %, 35.82, , , , 
Incident flux, kW/m2, 9.5963, 0.0000, 106.5868, 21.8647, 
No. rays traced, -, 1219383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62623, , , , 
