fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13806, , , , 
Power absorbed by HTF, kW, -21205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.231, 0.000, 145.597, 28.403, 
No. rays traced, -, 1186979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62758, , , , 
