fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13836, , , , 
Power absorbed by HTF, kW, -21175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.278, 0.000, 147.571, 28.560, 
No. rays traced, -, 1188043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62908, , , , 
