fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16882, , , , 
Power absorbed by HTF, kW, -18130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.48, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.042, 0.000, 157.474, 32.763, 
No. rays traced, -, 624295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69560, , , , 
