fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9529.4, , , , 
Power absorbed by HTF, kW, -25482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 33.14, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.5018, 0.0000, 73.3754, 17.0060, 
No. rays traced, -, 454305, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71292, , , , 
