fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9516.4, , , , 
Power absorbed by HTF, kW, -25495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.4987, 0.0000, 74.0219, 17.0249, 
No. rays traced, -, 454262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71204, , , , 
