fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7954.5, , , , 
Power absorbed by HTF, kW, -27057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.67, , , , 
Optical efficiency incl. receiver, %, 26.14, , , , 
Incident flux, kW/m2, 7.0053, 0.0000, 70.9494, 15.3338, 
No. rays traced, -, 1121435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63911, , , , 
