fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13691, , , , 
Power absorbed by HTF, kW, -21320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.137, 0.000, 144.002, 28.180, 
No. rays traced, -, 1195790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62684, , , , 
