fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11841, , , , 
Power absorbed by HTF, kW, -23171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.19, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.509, 0.000, 102.882, 22.516, 
No. rays traced, -, 857610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67541, , , , 
