fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15584, , , , 
Power absorbed by HTF, kW, -19427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.22, , , , 
Incident flux, kW/m2, 13.794, 0.000, 157.295, 31.566, 
No. rays traced, -, 1078422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63995, , , , 
