fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11652, , , , 
Power absorbed by HTF, kW, -23359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.50, , , , 
Optical efficiency incl. receiver, %, 38.30, , , , 
Incident flux, kW/m2, 10.288, 0.000, 117.484, 23.515, 
No. rays traced, -, 1193968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63375, , , , 
