fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4741.2, , , , 
Power absorbed by HTF, kW, -30270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 16.48, , , , 
Optical efficiency incl. receiver, %, 15.58, , , , 
Incident flux, kW/m2, 4.1767, 0.0000, 34.0752, 8.3880, 
No. rays traced, -, 736396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71764, , , , 
