fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15678, , , , 
Power absorbed by HTF, kW, -19334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 13.990, 0.000, 148.327, 31.122, 
No. rays traced, -, 1182045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70703, , , , 
