fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8435.8, , , , 
Power absorbed by HTF, kW, -26575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.72, , , , 
Incident flux, kW/m2, 7.4538, 0.0000, 70.1306, 15.9002, 
No. rays traced, -, 1176247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71073, , , , 
