fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12792, , , , 
Power absorbed by HTF, kW, -22219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.399, 0.000, 105.569, 23.645, 
No. rays traced, -, 846882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71969, , , , 
