fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9621.2, , , , 
Power absorbed by HTF, kW, -25390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.6795, 0.0000, 88.9967, 18.0899, 
No. rays traced, -, 453326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72910, , , , 
