fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10359, , , , 
Power absorbed by HTF, kW, -24652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 34.05, , , , 
Incident flux, kW/m2, 9.3191, 0.0000, 74.1296, 18.0174, 
No. rays traced, -, 422277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
