fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10358, , , , 
Power absorbed by HTF, kW, -24653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.11, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.08, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.3275, 0.0000, 74.0248, 18.0868, 
No. rays traced, -, 421403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71999, , , , 
