fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19577, , , , 
Power absorbed by HTF, kW, -15435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.13, , , , 
Optical efficiency incl. receiver, %, 64.34, , , , 
Incident flux, kW/m2, 17.444, 0.000, 179.422, 37.224, 
No. rays traced, -, 801535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71506, , , , 
