fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18346, , , , 
Power absorbed by HTF, kW, -16665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.367, 0.000, 167.886, 35.140, 
No. rays traced, -, 859458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71503, , , , 
