fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13547, , , , 
Power absorbed by HTF, kW, -21465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.41, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 12.091, 0.000, 117.770, 24.535, 
No. rays traced, -, 332081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71992, , , , 
