fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18507, , , , 
Power absorbed by HTF, kW, -16504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.492, 0.000, 180.431, 36.060, 
No. rays traced, -, 1000679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71047, , , , 
