fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14249, , , , 
Power absorbed by HTF, kW, -20763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.679, 0.000, 128.474, 27.644, 
No. rays traced, -, 1098119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71058, , , , 
