fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16802, , , , 
Power absorbed by HTF, kW, -18210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 14.974, 0.000, 152.021, 33.017, 
No. rays traced, -, 1104510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70742, , , , 
