fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16417, , , , 
Power absorbed by HTF, kW, -18594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.682, 0.000, 159.423, 31.742, 
No. rays traced, -, 947299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71524, , , , 
