fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17971, , , , 
Power absorbed by HTF, kW, -17041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 15.993, 0.000, 167.348, 35.074, 
No. rays traced, -, 1036592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71006, , , , 
