fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14906, , , , 
Power absorbed by HTF, kW, -20105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.86, , , , 
Optical efficiency incl. receiver, %, 48.99, , , , 
Incident flux, kW/m2, 13.249, 0.000, 148.164, 29.707, 
No. rays traced, -, 1237085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70600, , , , 
