fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15855, , , , 
Power absorbed by HTF, kW, -19156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.181, 0.000, 128.790, 27.949, 
No. rays traced, -, 226756, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72431, , , , 
