fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8497.5, , , , 
Power absorbed by HTF, kW, -26514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.65, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.55, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.5244, 0.0000, 69.9082, 16.0387, 
No. rays traced, -, 1165657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70934, , , , 
