fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14831, , , , 
Power absorbed by HTF, kW, -20181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.74, , , , 
Incident flux, kW/m2, 13.179, 0.000, 140.456, 29.666, 
No. rays traced, -, 1237116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70271, , , , 
