fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3944.3, , , , 
Power absorbed by HTF, kW, -31067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.74, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5110, 0.0000, 27.2663, 6.8309, 
No. rays traced, -, 808107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65663, , , , 
