fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10971, , , , 
Power absorbed by HTF, kW, -24041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.8521, 0.0000, 94.9878, 20.8321, 
No. rays traced, -, 1243581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62367, , , , 
