fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12262, , , , 
Power absorbed by HTF, kW, -22750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.30, , , , 
Incident flux, kW/m2, 11.039, 0.000, 96.006, 21.407, 
No. rays traced, -, 349780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68692, , , , 
