fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11358, , , , 
Power absorbed by HTF, kW, -23653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.33, , , , 
Incident flux, kW/m2, 10.215, 0.000, 84.997, 20.230, 
No. rays traced, -, 876165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66192, , , , 
