fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8566.4, , , , 
Power absorbed by HTF, kW, -26445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.83, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.6713, 0.0000, 64.6545, 15.3888, 
No. rays traced, -, 1129151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63953, , , , 
