fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16900, , , , 
Power absorbed by HTF, kW, -18111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.192, 0.000, 137.227, 31.331, 
No. rays traced, -, 977552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64088, , , , 
