fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3923.6, , , , 
Power absorbed by HTF, kW, -31088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.89, , , , 
Incident flux, kW/m2, 3.4969, 0.0000, 26.7189, 6.8136, 
No. rays traced, -, 809433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65465, , , , 
