fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12859, , , , 
Power absorbed by HTF, kW, -22152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.552, 0.000, 103.587, 23.871, 
No. rays traced, -, 1088512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63625, , , , 
