fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15989, , , , 
Power absorbed by HTF, kW, -19022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.424, 0.000, 128.624, 29.793, 
No. rays traced, -, 1042275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63690, , , , 
