fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16460, , , , 
Power absorbed by HTF, kW, -18552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.799, 0.000, 135.512, 29.848, 
No. rays traced, -, 876758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65322, , , , 
